2024-08-14T05:57:03Z,031,12,1,241,6,100.00,4.21,23.07,87.28,9.6755,0.7670,0.4720,0.0590,0.2360,0.2950,0.1770,0.0590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,11.0000,11.6667,13.3333,5.00,3.390,27.30,73.28,2.088,9.037,16.425,588,3.00,5.00,5.00,3.00,5.00,5.00,774.00,196.00,36.00,1.00,0.00,0.00,2.250,2.000,3303.000,0.125,858.625,1026.875,1648.875,1648.688,1669.438,1646.625,1177.125
2024-08-14T05:57:08Z,031,12,1,241,7,100.00,4.23,23.07,87.22,8.6000,1.2667,0.2000,0.0667,0.2000,0.2000,0.0000,0.0000,0.0667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.3333,9.6667,12.3333,0.0000,5.00,3.000,27.30,73.15,1.807,5.247,15.144,588,4.00,5.00,5.00,4.00,5.00,5.00,867.00,206.00,32.00,2.00,0.00,0.00,6.299,356.000,3303.000,0.000,855.438,1017.656,1648.688,1648.500,1669.312,1646.625,1142.125
2024-08-14T05:57:13Z,031,12,1,241,8,100.00,4.21,23.07,87.24,9.2857,1.3492,0.1587,0.0000,0.0794,0.1587,0.0794,0.0000,0.0794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6667,0.0000,12.0000,0.0000,5.00,2.520,27.33,73.11,1.706,5.332,18.039,588,3.00,5.00,5.00,3.00,5.00,5.00,765.00,181.00,36.00,2.00,0.00,0.00,7.201,0.000,3303.000,0.031,852.031,1010.438,1648.875,1648.531,1669.312,1646.969,1176.750
2024-08-14T05:57:18Z,031,12,1,241,9,100.00,4.22,23.07,87.23,9.0347,0.6178,0.3089,0.0772,0.2317,0.1544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,9.6667,11.3333,0.0000,5.00,2.590,27.35,73.05,1.760,4.313,5.046,588,3.00,4.00,4.00,3.00,4.00,4.00,660.00,162.00,31.00,2.00,0.00,0.00,5.399,2.000,3303.000,0.156,849.281,1001.531,1648.875,1649.062,1668.938,1647.000,1169.250
2024-08-14T05:57:23Z,031,12,1,241,10,100.00,4.22,23.10,87.24,21.9333,3.0000,1.3333,0.4000,0.3333,0.4000,0.2667,0.0000,0.0667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3333,15.3333,14.6667,0.0000,5.00,3.000,27.38,72.99,5.142,15.295,30.523,588,2.00,4.00,4.00,2.00,4.00,4.00,624.00,151.00,28.00,1.00,0.00,0.00,9.452,2.000,3303.000,0.031,850.688,997.875,1648.875,1648.875,1668.406,1646.844,1173.531
2024-08-14T05:57:28Z,031,12,1,241,11,100.00,4.22,23.07,87.28,28.4472,4.4099,1.5528,0.4348,0.9317,0.6832,0.3106,0.0621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,12.6667,12.0000,19.0000,5.00,3.220,27.39,72.89,7.148,23.194,34.905,588,1.00,2.00,3.00,1.00,2.00,3.00,474.00,111.00,15.00,2.00,1.00,0.00,6.750,0.000,3303.000,0.094,849.188,991.344,1648.688,1648.875,1668.188,1646.750,1168.031
2024-08-14T05:57:33Z,031,12,1,241,12,100.00,4.21,23.10,87.26,25.4493,4.1159,0.9855,0.0580,0.8696,0.6377,0.6377,0.1159,0.0580,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3333,9.0000,13.6667,21.0000,5.00,3.450,27.39,72.77,5.997,26.197,53.852,588,2.00,3.00,4.00,2.00,3.00,4.00,468.00,124.00,30.00,4.00,1.00,0.00,3.149,0.000,3303.000,0.062,843.750,982.750,1648.688,1648.688,1668.188,1647.062,1174.688
2024-08-14T05:57:38Z,031,12,1,241,1,100.00,4.25,23.10,87.14,32.1981,5.8204,1.9814,0.8669,1.3003,0.6192,0.3096,0.1238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3333,12.0000,15.0000,15.3333,5.00,3.230,27.43,72.72,8.938,27.633,42.630,588,2.00,4.00,5.00,2.00,4.00,5.00,573.00,141.00,33.00,5.00,1.00,0.00,4.950,0.000,3303.000,0.094,849.031,984.594,1648.875,1648.875,1668.188,1647.000,1169.406
2024-08-14T05:57:43Z,031,12,1,241,2,100.00,4.25,23.10,87.13,36.0372,6.1920,2.1053,0.9288,0.9907,0.7430,0.6192,0.0619,0.0619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,11.3333,17.0000,16.0000,5.00,3.230,27.46,72.69,9.480,31.922,57.453,588,3.00,5.00,5.00,3.00,5.00,5.00,708.00,174.00,32.00,5.00,1.00,0.00,6.750,1.000,3303.000,0.094,842.250,975.312,1648.688,1648.875,1668.188,1646.844,1172.469
2024-08-14T05:57:48Z,031,12,1,241,3,100.00,4.21,23.10,87.10,19.4611,3.8323,1.4371,0.3593,0.7784,0.2994,0.4192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,11.6667,12.3333,0.0000,5.00,3.340,27.48,72.59,5.497,17.939,26.580,589,3.00,5.00,6.00,3.00,5.00,6.00,741.00,186.00,32.00,5.00,1.00,0.00,8.100,1.000,3303.000,0.094,840.375,970.125,1649.188,1648.500,1668.188,1646.469,1172.250
2024-08-14T05:57:53Z,031,12,1,241,4,100.00,4.23,23.12,87.06,22.7922,3.7662,1.7532,0.3247,0.6494,0.5195,0.1948,0.2597,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6667,11.6667,10.3333,28.0000,5.00,3.080,27.49,72.52,5.990,20.505,40.049,588,3.00,6.00,6.00,3.00,6.00,6.00,759.00,194.00,45.00,5.00,0.00,0.00,2.701,7.000,3303.000,0.094,839.438,966.531,1649.062,1648.688,1667.812,1646.812,1164.594
2024-08-14T05:57:58Z,031,12,1,241,5,100.00,4.22,23.12,87.02,19.5652,3.0435,1.5217,0.3623,0.4348,0.5072,0.5072,0.0000,0.1449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6667,14.6667,13.6667,0.0000,5.00,2.760,27.50,72.43,5.182,20.602,50.897,589,3.00,4.00,4.00,3.00,4.00,4.00,690.00,175.00,30.00,2.00,0.00,0.00,6.749,1.000,3303.000,0.062,836.625,960.812,1648.875,1648.875,1667.438,1646.250,1168.688
2024-08-14T05:58:03Z,031,12,1,241,6,100.00,4.21,23.15,87.00,14.2177,1.7007,0.6803,0.4082,0.2721,0.2721,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,10.6667,9.0000,0.0000,5.00,2.940,27.52,72.38,3.301,7.713,8.945,589,3.00,4.00,4.00,3.00,4.00,4.00,675.00,178.00,33.00,1.00,0.00,0.00,4.053,353.000,3303.000,0.062,837.469,958.781,1648.688,1648.812,1667.250,1646.219,1175.812
2024-08-14T05:58:08Z,031,12,1,241,7,100.00,4.21,23.13,86.97,14.7910,2.0579,1.2862,0.3859,0.7717,0.5145,0.2572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,10.3333,12.6667,0.0000,5.00,3.110,27.56,72.33,4.483,16.608,23.363,589,3.00,4.00,4.00,3.00,4.00,4.00,645.00,170.00,34.00,1.00,0.00,0.00,3.599,8.000,3303.000,0.031,832.094,952.219,1648.688,1648.938,1667.625,1646.875,1174.938
2024-08-14T05:58:13Z,031,12,1,241,8,100.00,4.21,23.16,86.94,16.2987,2.2727,0.3247,0.3896,0.3896,0.5195,0.0649,0.0000,0.0000,0.0649,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3333,11.3333,12.0000,0.0000,5.00,3.080,27.57,72.26,3.704,11.829,32.303,589,3.00,5.00,5.00,3.00,5.00,5.00,753.00,193.00,44.00,2.00,0.00,0.00,4.948,4.000,3303.000,0.031,832.062,949.656,1648.500,1648.688,1666.875,1646.812,1175.062
2024-08-14T05:58:18Z,031,12,1,241,9,100.00,4.21,23.15,86.91,14.0523,1.6340,1.1111,0.5229,0.5229,0.5882,0.1307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3333,12.0000,13.3333,0.0000,5.00,3.060,27.56,72.21,4.087,14.319,19.105,589,4.00,6.00,6.00,4.00,6.00,6.00,846.00,218.00,56.00,2.00,0.00,0.00,4.949,0.000,3303.000,0.094,833.438,949.125,1648.500,1648.875,1666.938,1646.625,1176.562
2024-08-14T05:58:23Z,031,12,1,241,10,100.00,4.25,23.17,86.88,15.7377,2.1311,0.4098,0.2459,0.2459,0.1639,0.1639,0.0820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.3333,11.0000,16.3333,6.0000,5.00,2.440,27.60,72.15,3.215,9.516,17.431,589,3.00,5.00,5.00,3.00,5.00,5.00,807.00,201.00,44.00,1.00,0.00,0.00,7.201,5.000,3303.000,0.094,829.406,941.750,1648.719,1648.875,1666.844,1646.812,1170.312
2024-08-14T05:58:28Z,031,12,1,241,11,100.00,4.21,23.16,86.89,17.5566,2.5339,0.6335,0.1810,0.4525,0.1810,0.0905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.3333,16.0000,19.6667,0.0000,5.00,2.210,27.63,72.10,3.795,8.998,11.483,589,4.00,5.00,5.00,4.00,5.00,5.00,849.00,212.00,49.00,1.00,0.00,0.00,3.599,356.000,3303.000,0.125,829.875,941.656,1648.500,1648.781,1666.938,1646.812,1174.906
2024-08-14T05:58:33Z,031,12,1,241,12,100.00,4.22,23.17,86.87,15.3527,1.9917,0.4149,0.2490,0.8299,0.6639,0.1660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3333,11.6667,16.0000,0.0000,5.00,2.410,27.63,72.01,3.944,15.940,21.762,590,4.00,6.00,6.00,4.00,6.00,6.00,897.00,226.00,45.00,1.00,0.00,0.00,5.850,0.000,3303.000,0.125,827.781,938.062,1648.688,1648.875,1666.688,1646.625,1171.594
2024-08-14T05:58:38Z,031,12,1,241,1,100.00,4.21,23.20,86.82,17.8912,2.1925,0.7016,0.0877,0.5262,0.5262,0.2631,0.0000,0.0877,0.0877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6667,10.0000,12.6667,0.0000,5.00,2.280,27.67,71.95,3.999,15.970,57.712,589,4.00,5.00,5.00,4.00,5.00,5.00,807.00,209.00,47.00,0.00,0.00,0.00,2.700,354.000,3302.969,0.062,825.531,933.719,1648.500,1648.500,1666.469,1646.812,1173.500
2024-08-14T05:59:58Z,031,12,0,243,1,100.00,4.25,23.27,86.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194979.00,3.700,26.57,75.59,0.000,0.000,0.000,591,3.00,5.00,6.00,3.00,5.00,6.00,651.00,183.00,49.00,2.00,1.00,1.00,6.771,2.000,3303.000,0.062,3303.000,3303.219,1670.594,1717.562,1687.500,1575.438,1176.188
2024-08-14T06:00:45Z,031,12,0,243,1,100.00,4.23,23.34,86.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194979.00,3.700,26.57,75.36,0.000,0.000,0.000,590,4.00,6.00,6.00,4.00,6.00,6.00,771.00,228.00,31.00,2.00,0.00,0.00,7.728,7.000,3303.062,0.031,3303.000,3303.375,1640.625,1712.312,1668.375,1574.781,1176.188
2024-08-14T06:01:50Z,031,12,0,243,1,100.00,4.25,23.40,86.43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194979.00,3.700,26.44,75.62,0.000,0.000,0.000,591,8.00,15.00,15.00,8.00,15.00,15.00,1629.00,456.00,107.00,8.00,0.00,0.00,7.731,19.000,3303.062,0.094,3303.000,3303.375,1624.500,1713.531,1667.062,1574.062,1186.625
2024-08-14T06:02:18Z,031,12,0,243,1,100.00,4.25,23.42,86.27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194979.00,3.700,26.50,75.47,0.000,0.000,0.000,591,8.00,15.00,15.00,8.00,15.00,15.00,1569.00,448.00,122.00,9.00,0.00,0.00,7.094,4.000,3303.000,0.094,3303.000,3303.281,1638.188,1706.438,1657.000,1577.250,1179.969
2024-08-14T06:02:23Z,031,12,0,241,2,100.00,4.24,23.40,86.22,11.3615,1.5962,0.1878,0.0939,0.0939,0.0939,0.0939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.3333,10.6667,19.3333,0.0000,5.00,2.130,26.66,75.32,2.094,4.788,6.780,589,7.00,12.00,12.00,7.00,12.00,12.00,1452.00,412.00,112.00,3.00,0.00,0.00,7.204,4.000,3303.000,0.000,3303.000,3303.375,1641.000,1702.031,1659.375,1590.594,1176.000
2024-08-14T06:02:47Z,031,12,0,243,1,100.00,4.25,23.42,86.24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194978.50,3.700,26.57,75.21,0.000,0.000,0.000,592,1.00,2.00,2.00,1.00,2.00,2.00,369.00,109.00,7.00,1.00,0.00,0.00,10.132,6.000,3303.000,0.062,3303.000,3303.344,1642.688,1702.531,1650.938,1578.000,1181.062
2024-08-14T06:02:52Z,031,12,0,241,2,100.00,4.25,23.42,86.23,10.1493,1.0945,0.4975,0.0000,0.1990,0.0995,0.0995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6667,0.0000,22.3333,0.0000,5.00,2.010,26.70,75.01,2.032,5.221,7.384,590,1.00,1.00,1.00,1.00,1.00,1.00,273.00,81.00,0.00,0.00,0.00,0.00,8.105,0.000,3303.000,0.125,3303.000,3303.250,1644.938,1698.906,1655.094,1591.625,1176.531
2024-08-14T06:02:59Z,031,12,0,243,3,100.00,4.22,23.42,86.12,98.3689,2.2357,0.8943,0.3353,0.5589,0.6707,0.0000,0.1118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6667,18.6667,21.0000,22.0000,6.99,1.280,26.75,74.77,13.446,24.108,32.972,588,0.00,0.00,0.00,0.00,0.00,0.00,138.00,46.00,1.00,0.00,0.00,0.00,6.388,296.000,3303.000,0.031,3302.969,3303.219,1646.625,1686.188,1658.562,1609.500,1172.625
2024-08-14T06:03:04Z,031,12,1,241,4,100.00,4.21,23.42,86.09,87.6923,3.2692,0.7692,0.1923,0.3846,0.5769,0.3846,0.1923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.6667,12.3333,11.3333,15.3333,5.00,1.040,26.78,74.54,12.244,27.283,46.449,590,1.00,2.00,2.00,1.00,2.00,2.00,471.00,134.00,16.00,1.00,0.00,0.00,4.551,2.000,3302.938,0.094,3302.875,3303.250,1647.562,1679.188,1659.875,1618.125,1173.625
2024-08-14T06:03:09Z,031,12,1,241,5,100.00,4.22,23.42,86.07,45.4717,1.8868,0.1887,0.3774,0.0000,0.1887,0.1887,0.1887,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,10.3333,13.6667,25.0000,5.00,1.060,26.85,74.45,6.280,13.738,27.733,590,2.00,3.00,3.00,2.00,3.00,3.00,609.00,174.00,18.00,1.00,0.00,0.00,8.550,357.000,3302.812,0.094,3302.844,3303.188,1647.938,1673.438,1660.312,1624.344,1169.312
2024-08-14T06:03:14Z,031,12,1,241,6,100.00,4.22,23.42,86.07,43.3929,2.3214,0.0000,0.0000,0.7143,0.5357,0.1786,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6667,0.0000,12.0000,0.0000,5.00,1.120,26.90,74.24,6.521,16.612,22.067,590,2.00,3.00,3.00,2.00,3.00,3.00,672.00,185.00,19.00,2.00,0.00,0.00,7.200,82.000,3302.812,0.156,3302.812,3303.188,1648.500,1669.125,1660.750,1629.562,1178.625
2024-08-14T06:03:19Z,031,12,1,241,7,100.00,4.21,23.40,85.98,36.4706,3.5294,1.8487,0.1681,0.1681,0.3361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.0000,16.3333,12.3333,0.0000,5.00,1.190,26.95,74.05,6.808,11.410,12.813,590,3.00,5.00,5.00,3.00,5.00,5.00,933.00,255.00,23.00,2.00,0.00,0.00,3.600,75.000,3302.812,0.031,3302.812,3303.188,1648.500,1665.250,1661.469,1633.312,1173.594
2024-08-14T06:03:24Z,031,12,1,241,8,100.00,4.23,23.43,85.96,25.4438,4.4970,0.3550,0.3550,0.2367,0.1183,0.1183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,14.3333,18.0000,0.0000,5.00,1.690,27.01,73.91,4.988,9.352,11.949,589,5.00,7.00,7.00,5.00,7.00,7.00,1179.00,326.00,31.00,2.00,0.00,0.00,1.800,0.000,3303.000,0.062,3302.812,3303.188,1648.688,1662.375,1661.438,1635.938,1188.750
2024-08-14T06:03:29Z,031,12,1,241,9,100.00,4.26,23.42,85.84,18.5149,3.5644,0.8911,0.3960,0.2970,0.4950,0.1980,0.0000,0.0990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6667,15.0000,15.0000,0.0000,5.00,2.020,27.11,73.71,4.625,14.744,33.535,589,5.00,6.00,6.00,5.00,6.00,6.00,1116.00,307.00,23.00,1.00,0.00,0.00,5.850,2.000,3302.812,0.125,3302.812,3303.188,1648.875,1660.312,1661.281,1638.188,1182.375
2024-08-14T06:03:34Z,031,12,1,241,10,100.00,4.21,23.43,85.84,16.4948,2.1649,0.3093,0.4124,0.3093,0.1031,0.2062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6667,15.6667,11.3333,0.0000,5.00,1.940,27.14,73.52,3.430,9.118,13.172,590,6.00,7.00,7.00,6.00,7.00,7.00,1119.00,312.00,31.00,1.00,0.00,0.00,5.400,0.000,3302.938,0.031,3303.000,3303.344,1648.688,1658.531,1661.250,1639.688,1177.469
2024-08-14T06:03:39Z,031,12,1,241,11,100.00,4.21,23.43,85.78,11.0502,1.6438,0.7306,0.0913,0.1826,0.0913,0.2740,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,12.6667,13.6667,0.0000,5.00,2.190,27.18,73.36,2.545,8.102,13.149,589,5.00,6.00,6.00,5.00,6.00,6.00,969.00,272.00,35.00,1.00,0.00,0.00,3.600,353.000,3302.812,0.094,3302.812,3303.188,1648.500,1656.938,1661.344,1640.812,1173.375
2024-08-14T06:03:44Z,031,12,1,241,1,100.00,4.21,23.44,85.83,8.7866,1.3389,0.1674,0.2510,0.5021,0.3347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,15.3333,12.6667,0.0000,5.00,2.390,27.25,73.20,2.344,7.838,9.431,589,3.00,4.00,4.00,3.00,4.00,4.00,789.00,219.00,36.00,1.00,0.00,0.00,6.750,9.000,3303.000,0.125,3303.000,3303.375,1648.750,1655.625,1661.250,1641.562,1178.625
2024-08-14T06:03:49Z,031,12,1,241,2,100.00,4.24,23.44,85.79,54.3617,1.9149,0.6383,0.2128,0.2128,0.2128,0.0000,0.2128,0.2128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,17.6667,32.6667,15.3333,5.00,1.880,27.28,73.04,7.593,16.000,57.082,589,3.00,4.00,4.00,3.00,4.00,4.00,675.00,182.00,29.00,1.00,0.00,0.00,8.550,0.000,3302.812,0.094,3302.812,3303.188,1648.875,1655.062,1661.812,1642.312,1171.844
2024-08-14T06:03:54Z,031,12,1,241,3,100.00,4.21,23.44,85.79,44.8128,1.8182,0.7487,0.1070,0.2139,0.1070,0.1070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.3333,13.6667,19.6667,0.0000,5.00,1.870,27.33,72.89,6.428,10.150,12.483,590,3.00,4.00,4.00,3.00,4.00,4.00,618.00,168.00,29.00,1.00,0.00,0.00,5.850,18.000,3302.812,0.031,3302.812,3303.188,1649.219,1654.125,1661.625,1643.250,1180.750
2024-08-14T06:03:59Z,031,12,0,241,4,100.00,4.20,23.44,85.77,18.5965,3.2749,1.5205,0.4678,0.9357,0.9357,0.5848,0.4678,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.0000,17.3333,19.3333,18.3333,5.00,1.710,27.39,72.75,5.941,33.368,72.333,590,2.00,3.00,3.00,2.00,3.00,3.00,660.00,179.00,27.00,1.00,0.00,0.00,6.750,4.000,3302.812,0.031,3302.812,3303.188,1648.938,1653.188,1661.156,1643.531,1170.562
2024-08-14T06:04:04Z,031,12,0,241,5,100.00,4.25,23.44,85.83,12.8814,2.0339,1.1299,0.3390,0.5650,0.3390,0.5650,0.2260,0.1130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6667,16.6667,14.0000,8.0000,5.00,1.770,27.38,72.60,3.900,21.746,60.203,589,3.00,4.00,4.00,3.00,4.00,4.00,792.00,214.00,30.00,0.00,0.00,0.00,9.450,0.000,3302.812,0.031,3302.812,3303.188,1649.312,1652.438,1661.250,1644.000,1178.375
2024-08-14T06:04:09Z,031,12,0,241,6,100.00,4.21,23.44,85.85,11.8280,0.9677,0.7527,0.1075,0.2151,0.3226,0.0000,0.0000,0.1075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.0000,13.0000,13.3333,0.0000,5.00,1.860,27.48,72.45,2.573,7.781,23.682,589,4.00,5.00,5.00,4.00,5.00,5.00,765.00,212.00,30.00,0.00,0.00,0.00,10.350,358.000,3302.812,0.094,3302.812,3303.188,1649.062,1651.875,1661.250,1644.562,1174.875
2024-08-14T06:04:14Z,031,12,0,241,7,100.00,4.20,23.44,85.86,6.8041,0.7216,0.0000,0.2062,0.3093,0.1031,0.2062,0.0000,0.0000,0.1031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6667,14.6667,13.0000,0.0000,5.00,1.940,27.48,72.31,1.541,7.304,38.557,590,4.00,5.00,5.00,4.00,5.00,5.00,717.00,197.00,31.00,0.00,0.00,0.00,9.450,1.000,3302.812,0.062,3302.812,3303.188,1649.438,1651.688,1660.875,1644.562,1178.594
2024-08-14T06:04:19Z,031,12,0,241,8,100.00,4.21,23.46,85.94,8.5279,1.3198,0.7107,0.1015,0.3046,0.2030,0.4061,0.1015,0.1015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.3333,78.0000,25.3333,18.3333,5.00,1.970,27.53,72.19,2.369,13.526,40.430,590,2.00,3.00,3.00,2.00,3.00,3.00,723.00,194.00,31.00,0.00,0.00,0.00,9.900,6.000,3302.812,0.094,3302.750,3303.188,1649.250,1651.125,1661.125,1644.906,1172.500
2024-08-14T06:04:24Z,031,12,0,241,9,100.00,4.25,23.46,85.97,7.8974,0.6154,0.6154,0.1026,0.1026,0.4103,0.0000,0.1026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6667,11.3333,18.3333,30.0000,5.00,1.950,27.57,72.05,1.887,7.683,14.808,589,4.00,5.00,5.00,4.00,5.00,5.00,855.00,228.00,37.00,0.00,0.00,0.00,12.600,0.000,3302.781,0.031,3302.812,3303.188,1649.062,1650.750,1661.000,1645.906,1173.375
